Data,Impressions,Link Clicks,Amount Spent
2022-08-10,1672,3,"3,53"
2022-08-10,1047,,"2,79"
2022-08-10,1315,6,"6,81"
2022-08-11,1160,7,"6,88"
2022-08-11,3289,1,"8,9"
2022-08-11,4283,33,"38,28"
2022-08-11,4317,11,"8,95"
2022-08-12,4103,10,"9,14"
2022-08-12,1991,13,"9,4"
2022-08-12,2555,4,"9,18"
2022-08-12,4101,36,"46,46"
2022-08-13,2954,2,"9,98"
2022-08-13,4224,37,"48,18"
2022-08-13,2374,10,"10,39"
2022-08-13,4428,3,"9,87"
2022-08-14,2562,14,"10,84"
2022-08-14,3637,3,"10,3"
2022-08-14,4788,37,"53,19"
2022-08-14,4936,6,"10,41"
2022-08-15,5060,11,"9,84"
2022-08-15,3050,15,"10,5"
2022-08-15,3864,,"10,02"
2022-08-15,2872,33,"32,66"
2022-08-16,5294,8,"10,05"
2022-08-16,3265,8,"10,48"
2022-08-16,3646,3,"10,22"
2022-08-16,1727,10,"9,88"
2022-08-17,3435,3,"9,85"
2022-08-17,2404,3,"9,54"
2022-08-17,3076,6,"9,75"
2022-08-17,4510,6,"8,75"
2022-08-18,4370,7,"8,86"
2022-08-18,2877,6,"9,09"
2022-08-18,3015,4,"9,12"
2022-08-18,1569,1,"8,5"
2022-08-19,4327,7,"9,07"
2022-08-19,2536,11,"9,32"
2022-08-19,2839,3,"8,68"
2022-08-19,1389,2,"8,4"
2022-08-20,5319,6,"9,83"
2022-08-20,2783,12,"9,84"
2022-08-20,3103,3,"9,81"
2022-08-20,1472,2,"9,14"
2022-08-21,1511,3,"9,9"
2022-08-21,3390,12,"10,85"
2022-08-21,3427,,"10,23"
2022-08-21,6049,8,"10,58"
2022-08-22,5732,6,"9,81"
2022-08-22,2944,11,"9,39"
2022-08-22,3222,1,"9,61"
2022-08-22,1398,7,"9,31"
2022-08-23,5228,7,"9,22"
2022-08-23,2966,15,"9,97"
2022-08-23,2816,,"8,66"
2022-08-23,1155,3,"8,91"
2022-08-24,4744,4,"8,75"
2022-08-24,2965,21,"9,01"
2022-08-24,2636,2,"8,77"
2022-08-24,4928,67,"63,48"
2022-08-25,7575,93,"87,55"
2022-08-25,3046,11,"9,08"
2022-08-25,4646,2,"8,58"
2022-08-25,2724,3,"9,76"
2022-08-26,4428,4,"8,64"
2022-08-26,2701,13,"9,24"
2022-08-26,2489,2,"8,56"
2022-08-26,7306,102,"87,08"
2022-08-27,4760,3,"9,57"
2022-08-27,2956,11,"9,39"
2022-08-27,2555,4,"9,42"
2022-08-27,7639,80,"91,68"
2022-08-28,5353,2,"10,19"
2022-08-28,3399,10,"10,16"
2022-08-28,2924,2,"9,33"
2022-08-28,8291,93,"100,24"
2022-08-29,7373,128,"94,7"
2022-08-29,4687,5,"9,11"
2022-08-29,3104,3,"9,79"
2022-08-29,3540,17,"9,67"
2022-08-30,4569,4,"8,88"
2022-08-30,2468,10,"8,2"
2022-08-30,2554,2,"8,69"
2022-08-30,11860,99,"91,13"
2022-08-31,4009,1,"8,37"
2022-08-31,2435,9,"8,55"
2022-08-31,2294,6,"8,33"
2022-08-31,11693,104,"84,88"
2022-09-03,2044,2,"7,92"
2022-09-04,3294,3,"11,04"
2022-09-05,2442,,"10,35"
2022-09-06,2039,,"9,66"
2022-09-07,2562,,"9,56"
2022-09-08,1185,,"5,07"
2022-09-09,1921,2,"9,04"
2022-09-09,3421,12,"12,02"
2022-09-10,2324,2,"10,45"
2022-09-10,5159,6,"15,71"
2022-09-11,2462,1,"10,86"
2022-09-11,5667,13,"15,63"
2022-09-12,2095,2,"10,51"
2022-09-12,5225,15,"15,18"
2022-09-13,1933,,"10,12"
2022-09-13,4469,12,"14,67"
2022-09-14,1841,2,"10,06"
2022-09-14,4561,9,"14,3"
2022-09-15,5405,3,"12,9"
2022-09-15,2183,4,"10,27"
2022-09-15,4202,12,"14,38"
2022-09-16,2223,2,"10,27"
2022-09-16,4974,3,"15,23"
2022-09-16,6098,2,"14,87"
2022-09-17,2346,3,"10,55"
2022-09-17,5096,5,"15,81"
2022-09-17,6189,1,"15,38"
2022-09-18,2810,3,"10,76"
2022-09-18,5638,7,"16,03"
2022-09-18,5628,1,"15,64"
2022-09-19,2395,6,"10,25"
2022-09-19,4336,5,"14,43"
2022-09-19,6659,6,"15,9"
2022-09-20,6182,4,"14,41"
2022-09-20,3384,8,"14,19"
2022-09-20,1918,,"10,45"
2022-09-21,1808,2,"9,95"
2022-09-21,4990,34,"29,67"
2022-09-21,2164,13,"13,01"
2022-09-21,6469,4,"15,34"
2022-09-22,559,2,"5,09"
2022-09-22,1820,12,"15,02"
2022-09-22,5723,4,"15,64"
2022-09-22,8202,49,"44,53"
2022-09-23,483,1,"4,33"
2022-09-23,2216,14,"13,5"
2022-09-23,4824,1,"14,07"
2022-09-23,7380,46,"38,73"
2022-09-24,7832,54,"42,49"
2022-09-24,5044,2,"15,21"
2022-09-24,644,,"4,77"
2022-09-24,2813,7,"14,42"
2022-09-25,681,1,"5,07"
2022-09-25,3697,11,"15,95"
2022-09-25,5694,1,"15,97"
2022-09-25,9110,61,45
